13.5637,7.8973,-0.6237
13.9243,9.1172,-0.5278
14.4170,10.2562,-0.4470
15.1913,11.2415,-0.3912
16.3971,12.0000,-0.3704
8.5000,3.5206,-1.7111
10.3841,4.0101,-1.6747
11.6755,4.7765,-1.5770
12.5169,5.7497,-1.4355
13.0514,6.8594,-1.2678
13.4218,8.0355,-1.0914
13.7711,9.2078,-0.9237
14.2422,10.3061,-0.7823
14.9780,11.2602,-0.6846
16.1214,12.0000,-0.6481
8.5000,4.0694,-2.2000
10.2938,4.5024,-2.1531
11.5293,5.2015,-2.0275
12.3395,6.1008,-1.8457
12.8576,7.1342,-1.6301
13.2165,8.2356,-1.4032
13.5494,9.3390,-1.1877
13.9893,10.3782,-1.0058
14.6692,11.2872,-0.8802
15.7222,12.0000,-0.8333
8.5000,4.7202,-2.4444
10.1867,5.0860,-2.3924
11.3559,5.7054,-2.2528
12.1292,6.5171,-2.0508
12.6278,7.4600,-1.8112
12.9731,8.4729,-1.5592
13.2865,9.4946,-1.3196
13.6893,10.4638,-1.1176
14.3030,11.3193,-0.9780
15.2490,12.0000,-0.9259
8.5000,5.4048,-2.4444
10.0740,5.7000,-2.3924
11.1736,6.2355,-2.2528
11.9079,6.9551,-2.0508
12.3860,7.8028,-1.8112
12.7169,8.7226,-1.5592
13.0098,9.6582,-1.3196
13.3738,10.5537,-1.1176
13.9178,11.3530,-0.9780
14.7510,12.0000,-0.9259
8.5000,6.0556,-2.2000
9.9668,6.2836,-2.1531
11.0002,6.7393,-2.0275
11.6975,7.3714,-1.8457
12.1562,8.1286,-1.6301
12.4735,8.9598,-1.4032
12.7469,9.8138,-1.1877
13.0738,10.6393,-1.0058
13.5517,11.3851,-0.8802
14.2778,12.0000,-0.8333
8.5000,6.6044,-1.7111
9.8765,6.7759,-1.6747
10.8540,7.1643,-1.5770
11.5201,7.7225,-1.4355
11.9623,8.4035,-1.2678
12.2681,9.1600,-1.0914
12.5251,9.9450,-0.9237
12.8209,10.7114,-0.7823
13.2428,11.4121,-0.6846
13.8786,12.0000,-0.6481
8.5000,6.9835,-0.9778
9.8141,7.1159,-0.9569
10.7530,7.4579,-0.9011
11.3976,7.9651,-0.8203
11.8284,8.5933,-0.7245
12.1263,9.2982,-0.6237
12.3720,10.0356,-0.5278
12.6461,10.7612,-0.4470
13.0295,11.4308,-0.3912
13.6029,12.0000,-0.3704
13.7735,12.1122,0.3653
13.6653,12.1111,-0.0000
13.9325,12.1965,0.3517
13.8224,12.1944,-0.0000
14.0722,12.2529,0.3320
13.9630,12.2500,-0.0000
14.1847,12.2812,0.3086
14.0789,12.2778,-0.0000
14.2624,12.2815,0.2840
14.1619,12.2778,-0.0000
14.2974,12.2536,0.2606
14.2037,12.2500,-0.0000
14.2819,12.1974,0.2409
14.1962,12.1944,-0.0000
14.2082,12.1129,0.2273
14.1310,12.1111,-0.0000
14.0686,12.0000,0.2222
14.0000,12.0000,-0.0000
14.0635,12.1150,0.6393
14.2278,12.2019,0.6154
14.3649,12.2605,0.5809
14.4685,12.2904,0.5400
14.5318,12.2914,0.4970
14.5484,12.2631,0.4561
14.5117,12.2054,0.4216
14.4153,12.1177,0.3978
14.2524,12.0000,0.3889
14.4833,12.1191,0.8219
14.6552,12.2098,0.7913
14.7888,12.2716,0.7469
14.8792,12.3038,0.6943
14.9219,12.3058,0.6390
14.9119,12.2770,0.5864
14.8445,12.2168,0.5421
14.7150,12.1247,0.5114
14.5185,12.0000,0.5000
14.9810,12.1240,0.9132
15.1619,12.2192,0.8792
15.2912,12.2848,0.8299
15.3662,12.3196,0.7715
15.3843,12.3228,0.7100
15.3428,12.2934,0.6516
15.2390,12.2305,0.6023
15.0703,12.1330,0.5683
14.8340,12.0000,0.5556
15.5046,12.1291,0.9132
15.6951,12.2291,0.8792
15.8199,12.2986,0.8299
15.8786,12.3363,0.7715
15.8709,12.3408,0.7100
15.7961,12.3107,0.6516
15.6540,12.2448,0.6023
15.4441,12.1417,0.5683
15.1660,12.0000,0.5556
16.0023,12.1340,0.8219
16.2018,12.2385,0.7913
16.3224,12.3117,0.7469
16.3656,12.3521,0.6943
16.3333,12.3578,0.6390
16.2270,12.3272,0.5864
16.0485,12.2585,0.5421
15.7994,12.1500,0.5114
15.4815,12.0000,0.5000
16.4221,12.1381,0.6393
16.6292,12.2464,0.6154
16.7462,12.3228,0.5809
16.7764,12.3654,0.5400
16.7233,12.3722,0.4970
16.5905,12.3410,0.4561
16.3813,12.2700,0.4216
16.0991,12.1570,0.3978
15.7476,12.0000,0.3889
16.7121,12.1409,0.3653
16.9245,12.2518,0.3517
17.0389,12.3305,0.3320
17.0601,12.3746,0.3086
16.9927,12.3821,0.2840
16.8415,12.3506,0.2606
16.6111,12.2779,0.2409
16.3062,12.1618,0.2273
15.9314,12.0000,0.2222
16.8203,12.1420,-0.0000
17.0346,12.2539,-0.0000
17.1481,12.3333,-0.0000
17.1660,12.3781,-0.0000
17.0933,12.3858,-0.0000
16.9352,12.3542,-0.0000
16.6968,12.2809,-0.0000
16.3834,12.1636,-0.0000
16.0000,12.0000,-0.0000
16.7121,12.1409,-0.3653
16.9245,12.2518,-0.3517
17.0389,12.3305,-0.3320
17.0601,12.3746,-0.3086
16.9928,12.3821,-0.2840
16.8415,12.3506,-0.2606
16.6111,12.2779,-0.2409
16.3062,12.1618,-0.2273
15.9314,12.0000,-0.2222
16.4221,12.1381,-0.6393
16.6292,12.2464,-0.6154
16.7462,12.3228,-0.5809
16.7764,12.3654,-0.5400
16.7233,12.3722,-0.4970
16.5905,12.3410,-0.4561
16.3813,12.2700,-0.4216
16.0991,12.1570,-0.3978
15.7476,12.0000,-0.3889
16.0023,12.1340,-0.8219
16.2018,12.2385,-0.7913
16.3224,12.3117,-0.7469
16.3656,12.3521,-0.6943
16.3333,12.3578,-0.6390
16.2270,12.3272,-0.5864
16.0485,12.2585,-0.5421
15.7994,12.1500,-0.5114
15.4815,12.0000,-0.5000
15.5046,12.1291,-0.9132
15.6951,12.2291,-0.8792
15.8199,12.2986,-0.8299
15.8786,12.3363,-0.7715
15.8709,12.3408,-0.7100
15.7961,12.3107,-0.6516
15.6540,12.2448,-0.6023
15.4441,12.1417,-0.5683
15.1660,12.0000,-0.5556
14.9810,12.1240,-0.9132
15.1619,12.2192,-0.8792
15.2912,12.2848,-0.8299
15.3662,12.3196,-0.7715
15.3843,12.3228,-0.7100
15.3428,12.2934,-0.6516
15.2390,12.2305,-0.6023
15.0703,12.1330,-0.5683
14.8340,12.0000,-0.5556
14.4833,12.1191,-0.8219
14.6552,12.2098,-0.7913
14.7888,12.2716,-0.7469
14.8792,12.3038,-0.6943
14.9219,12.3058,-0.6390
14.9119,12.2770,-0.5864
14.8445,12.2168,-0.5421
14.7150,12.1247,-0.5114
14.5185,12.0000,-0.5000
14.0635,12.1150,-0.6393
14.2278,12.2019,-0.6154
14.3649,12.2605,-0.5809
14.4685,12.2904,-0.5400
14.5318,12.2914,-0.4970
14.5484,12.2631,-0.4561
14.5117,12.2054,-0.4216
14.4153,12.1177,-0.3978
14.2524,12.0000,-0.3889
13.7735,12.1122,-0.3653
13.9325,12.1965,-0.3517
14.0722,12.2529,-0.3320
14.1847,12.2812,-0.3086
14.2624,12.2815,-0.2840
14.2974,12.2536,-0.2606
14.2819,12.1974,-0.2409
14.2082,12.1129,-0.2273
14.0686,12.0000,-0.2222
1.0382,15.6975,0.1925
1.0549,15.6975,-0.0000
0.0000,15.7500,-0.0000
1.5985,15.5525,0.2963
1.6241,15.5525,-0.0000
1.7862,15.3333,0.3311
1.8148,15.3333,-0.0000
1.7065,15.0586,0.3163
1.7339,15.0586,-0.0000
1.4648,14.7469,0.2714
1.4883,14.7469,-0.0000
1.1665,14.4167,0.2160
1.1852,14.4167,-0.0000
0.9167,14.0864,0.1696
0.9314,14.0864,-0.0000
0.8208,13.7747,0.1517
0.8340,13.7747,-0.0000
0.9841,13.5000,0.1818
1.0000,13.5000,-0.0000
0.9901,15.6975,0.3724
1.5244,15.5525,0.5734
1.7034,15.3333,0.6407
1.6274,15.0586,0.6121
1.3969,14.7469,0.5253
1.1123,14.4167,0.4181
0.8741,14.0864,0.3284
0.7826,13.7747,0.2937
0.9383,13.5000,0.3520
0.9132,15.6975,0.5372
1.4061,15.5525,0.8271
1.5711,15.3333,0.9242
1.5010,15.0586,0.8829
1.2884,14.7469,0.7578
1.0259,14.4167,0.6032
0.8061,14.0864,0.4738
0.7217,13.7747,0.4240
0.8652,13.5000,0.5081
0.8103,15.6975,0.6841
1.2476,15.5525,1.0532
1.3941,15.3333,1.1769
1.3319,15.0586,1.1243
1.1432,14.7469,0.9650
0.9102,14.4167,0.7683
0.7151,14.0864,0.6035
0.6401,13.7747,0.5401
0.7674,13.5000,0.6475
0.6841,15.6975,0.8103
1.0532,15.5525,1.2476
1.1769,15.3333,1.3941
1.1243,15.0586,1.3319
0.9650,14.7469,1.1432
0.7683,14.4167,0.9102
0.6035,14.0864,0.7151
0.5401,13.7747,0.6401
0.6475,13.5000,0.7674
0.5372,15.6975,0.9132
0.8271,15.5525,1.4061
0.9242,15.3333,1.5711
0.8829,15.0586,1.5010
0.7578,14.7469,1.2884
0.6032,14.4167,1.0259
0.4738,14.0864,0.8061
0.4240,13.7747,0.7217
0.5081,13.5000,0.8652
0.3724,15.6975,0.9901
0.5734,15.5525,1.5244
0.6407,15.3333,1.7034
0.6121,15.0586,1.6274
0.5253,14.7469,1.3969
0.4181,14.4167,1.1123
0.3284,14.0864,0.8741
0.2937,13.7747,0.7826
0.3520,13.5000,0.9383
0.1925,15.6975,1.0382
0.2963,15.5525,1.5985
0.3311,15.3333,1.7862
0.3163,15.0586,1.7065
0.2714,14.7469,1.4648
0.2160,14.4167,1.1665
0.1696,14.0864,0.9167
0.1517,13.7747,0.8208
0.1818,13.5000,0.9841
0.0000,15.6975,1.0549
0.0000,15.5525,1.6241
0.0000,15.3333,1.8148
0.0000,15.0586,1.7339
0.0000,14.7469,1.4883
0.0000,14.4167,1.1852
0.0000,14.0864,0.9314
0.0000,13.7747,0.8340
0.0000,13.5000,1.0000
-0.1925,15.6975,1.0382
-0.2963,15.5525,1.5985
-0.3311,15.3333,1.7862
-0.3163,15.0586,1.7065
-0.2714,14.7469,1.4648
-0.2160,14.4167,1.1665
-0.1696,14.0864,0.9167
-0.1517,13.7747,0.8208
-0.1818,13.5000,0.9841
-0.3724,15.6975,0.9901
-0.5734,15.5525,1.5244
-0.6407,15.3333,1.7034
-0.6121,15.0586,1.6274
-0.5253,14.7469,1.3969
-0.4181,14.4167,1.1123
-0.3284,14.0864,0.8741
-0.2937,13.7747,0.7826
-0.3520,13.5000,0.9383
-0.5372,15.6975,0.9132
-0.8271,15.5525,1.4061
-0.9242,15.3333,1.5711
-0.8829,15.0586,1.5010
-0.7578,14.7469,1.2884
-0.6032,14.4167,1.0259
-0.4738,14.0864,0.8061
-0.4240,13.7747,0.7217
-0.5081,13.5000,0.8652
-0.6841,15.6975,0.8103
-1.0532,15.5525,1.2476
-1.1769,15.3333,1.3941
-1.1243,15.0586,1.3319
-0.9650,14.7469,1.1432
-0.7683,14.4167,0.9102
-0.6035,14.0864,0.7151
-0.5401,13.7747,0.6401
-0.6475,13.5000,0.7674
-0.8103,15.6975,0.6841
-1.2476,15.5525,1.0532
-1.3941,15.3333,1.1769
-1.3319,15.0586,1.1243
-1.1432,14.7469,0.9650
-0.9102,14.4167,0.7683
-0.7151,14.0864,0.6035
-0.6401,13.7747,0.5401
-0.7674,13.5000,0.6475
-0.9132,15.6975,0.5372
-1.4061,15.5525,0.8271
-1.5711,15.3333,0.9242
-1.5010,15.0586,0.8829
-1.2884,14.7469,0.7578
-1.0259,14.4167,0.6032
-0.8061,14.0864,0.4738
-0.7217,13.7747,0.4240
-0.8652,13.5000,0.5081
-0.9901,15.6975,0.3724
-1.5244,15.5525,0.5734
-1.7034,15.3333,0.6407
-1.6274,15.0586,0.6121
-1.3969,14.7469,0.5253
-1.1123,14.4167,0.4181
-0.8741,14.0864,0.3284
-0.7826,13.7747,0.2937
-0.9383,13.5000,0.3520
-1.0382,15.6975,0.1925
-1.5985,15.5525,0.2963
-1.7862,15.3333,0.3311
-1.7065,15.0586,0.3163
-1.4648,14.7469,0.2714
-1.1665,14.4167,0.2160
-0.9167,14.0864,0.1696
-0.8208,13.7747,0.1517
-0.9841,13.5000,0.1818
-1.0549,15.6975,-0.0000
-1.6241,15.5525,-0.0000
-1.8148,15.3333,-0.0000
-1.7339,15.0586,-0.0000
-1.4883,14.7469,-0.0000
-1.1852,14.4167,-0.0000
-0.9314,14.0864,-0.0000
-0.8340,13.7747,-0.0000
-1.0000,13.5000,-0.0000
-1.0382,15.6975,-0.1925
-1.5985,15.5525,-0.2963
-1.7862,15.3333,-0.3311
-1.7065,15.0586,-0.3163
-1.4648,14.7469,-0.2714
-1.1665,14.4167,-0.2160
-0.9167,14.0864,-0.1696
-0.8208,13.7747,-0.1517
-0.9841,13.5000,-0.1818
-0.9901,15.6975,-0.3724
-1.5244,15.5525,-0.5734
-1.7034,15.3333,-0.6407
-1.6274,15.0586,-0.6121
-1.3969,14.7469,-0.5253
-1.1123,14.4167,-0.4181
-0.8741,14.0864,-0.3284
-0.7826,13.7747,-0.2937
-0.9383,13.5000,-0.3520
-0.9132,15.6975,-0.5372
-1.4061,15.5525,-0.8271
-1.5711,15.3333,-0.9242
-1.5010,15.0586,-0.8829
-1.2884,14.7469,-0.7578
-1.0259,14.4167,-0.6032
-0.8061,14.0864,-0.4738
-0.7217,13.7747,-0.4240
-0.8652,13.5000,-0.5081
-0.8103,15.6975,-0.6841
-1.2476,15.5525,-1.0532
-1.3941,15.3333,-1.1769
-1.3319,15.0586,-1.1243
-1.1432,14.7469,-0.9650
-0.9102,14.4167,-0.7683
-0.7151,14.0864,-0.6035
-0.6401,13.7747,-0.5401
-0.7674,13.5000,-0.6475
-0.6841,15.6975,-0.8103
-1.0532,15.5525,-1.2476
-1.1769,15.3333,-1.3941
-1.1243,15.0586,-1.3319
-0.9650,14.7469,-1.1432
-0.7683,14.4167,-0.9102
-0.6035,14.0864,-0.7151
-0.5401,13.7747,-0.6401
-0.6475,13.5000,-0.7674
-0.5372,15.6975,-0.9132
-0.8271,15.5525,-1.4061
-0.9242,15.3333,-1.5711
-0.8829,15.0586,-1.5010
-0.7578,14.7469,-1.2884
-0.6032,14.4167,-1.0259
-0.4738,14.0864,-0.8061
-0.4240,13.7747,-0.7217
-0.5081,13.5000,-0.8652
-0.3724,15.6975,-0.9901
-0.5734,15.5525,-1.5244
-0.6407,15.3333,-1.7034
-0.6121,15.0586,-1.6274
-0.5253,14.7469,-1.3969
-0.4181,14.4167,-1.1123
-0.3284,14.0864,-0.8741
-0.2937,13.7747,-0.7826
-0.3520,13.5000,-0.9383
-0.1925,15.6975,-1.0382
-0.2963,15.5525,-1.5985
-0.3311,15.3333,-1.7862
-0.3163,15.0586,-1.7065
-0.2714,14.7469,-1.4648
-0.2160,14.4167,-1.1665
-0.1696,14.0864,-0.9167
-0.1517,13.7747,-0.8208
-0.1818,13.5000,-0.9841
0.0000,15.6975,-1.0549
0.0000,15.5525,-1.6241
0.0000,15.3333,-1.8148
0.0000,15.0586,-1.7339
0.0000,14.7469,-1.4883
0.0000,14.4167,-1.1852
0.0000,14.0864,-0.9314
0.0000,13.7747,-0.8340
0.0000,13.5000,-1.0000
0.1925,15.6975,-1.0382
0.2963,15.5525,-1.5985
0.3311,15.3333,-1.7862
0.3163,15.0586,-1.7065
0.2714,14.7469,-1.4648
0.2160,14.4167,-1.1665
0.1696,14.0864,-0.9167
0.1517,13.7747,-0.8208
0.1818,13.5000,-0.9841
0.3724,15.6975,-0.9901
0.5734,15.5525,-1.5244
0.6407,15.3333,-1.7034
0.6121,15.0586,-1.6274
0.5253,14.7469,-1.3969
0.4181,14.4167,-1.1123
0.3284,14.0864,-0.8741
0.2937,13.7747,-0.7826
0.3520,13.5000,-0.9383
0.5372,15.6975,-0.9132
0.8271,15.5525,-1.4061
0.9242,15.3333,-1.5711
0.8829,15.0586,-1.5010
0.7578,14.7469,-1.2884
0.6032,14.4167,-1.0259
0.4738,14.0864,-0.8061
0.4240,13.7747,-0.7217
0.5081,13.5000,-0.8652
0.6841,15.6975,-0.8103
1.0532,15.5525,-1.2476
1.1769,15.3333,-1.3941
1.1243,15.0586,-1.3319
0.9650,14.7469,-1.1432
0.7683,14.4167,-0.9102
0.6035,14.0864,-0.7151
0.5401,13.7747,-0.6401
0.6475,13.5000,-0.7674
0.8103,15.6975,-0.6841
1.2476,15.5525,-1.0532
1.3941,15.3333,-1.1769
1.3319,15.0586,-1.1243
1.1432,14.7469,-0.9650
0.9102,14.4167,-0.7683
0.7151,14.0864,-0.6035
0.6401,13.7747,-0.5401
0.7674,13.5000,-0.6475
0.9132,15.6975,-0.5372
1.4061,15.5525,-0.8271
1.5711,15.3333,-0.9242
1.5010,15.0586,-0.8829
1.2884,14.7469,-0.7578
1.0259,14.4167,-0.6032
0.8061,14.0864,-0.4738
0.7217,13.7747,-0.4240
0.8652,13.5000,-0.5081
0.9901,15.6975,-0.3724
1.5244,15.5525,-0.5734
1.7034,15.3333,-0.6407
1.6274,15.0586,-0.6121
1.3969,14.7469,-0.5253
1.1123,14.4167,-0.4181
0.8741,14.0864,-0.3284
0.7826,13.7747,-0.2937
0.9383,13.5000,-0.3520
1.0382,15.6975,-0.1925
1.5985,15.5525,-0.2963
1.7862,15.3333,-0.3311
1.7065,15.0586,-0.3163
1.4648,14.7469,-0.2714
1.1665,14.4167,-0.2160
0.9167,14.0864,-0.1696
0.8208,13.7747,-0.1517
0.9841,13.5000,-0.1818
1.4290,13.2757,0.2639
1.4520,13.2757,-0.0000
2.0641,13.0947,0.3813
2.0974,13.0947,-0.0000
2.8249,12.9444,0.5218
2.8704,12.9444,-0.0000
3.6463,12.8128,0.6735
3.7051,12.8128,-0.0000
4.4637,12.6872,0.8245
4.5357,12.6872,-0.0000
5.2123,12.5556,0.9628
5.2963,12.5556,-0.0000
5.8272,12.4053,1.0764
5.9211,12.4053,-0.0000
6.2437,12.2243,1.1533
6.3443,12.2243,-0.0000
6.3969,12.0000,1.1816
6.5000,12.0000,-0.0000
1.3624,13.2757,0.5112
1.9680,13.0947,0.7384
2.6933,12.9444,1.0105
3.4766,12.8128,1.3043
4.2559,12.6872,1.5968
4.9697,12.5556,1.8645
5.5559,12.4053,2.0845
5.9530,12.2243,2.2335
6.0991,12.0000,2.2883
1.2562,13.2757,0.7378
1.8146,13.0946,1.0658
2.4834,12.9444,1.4586
3.2056,12.8128,1.8827
3.9242,12.6872,2.3048
4.5823,12.5556,2.6913
5.1229,12.4053,3.0088
5.4890,12.2243,3.2238
5.6237,12.0000,3.3030
1.1142,13.2757,0.9401
1.6094,13.0947,1.3580
2.2026,12.9444,1.8585
2.8431,12.8128,2.3989
3.4805,12.6872,2.9367
4.0641,12.5556,3.4292
4.5436,12.4054,3.8337
4.8683,12.2243,4.1077
4.9878,12.0000,4.2085
0.9401,13.2757,1.1142
1.3580,13.0947,1.6094
1.8585,12.9444,2.2026
2.3989,12.8128,2.8431
2.9367,12.6872,3.4805
3.4292,12.5556,4.0641
3.8337,12.4053,4.5436
4.1077,12.2243,4.8683
4.2085,12.0000,4.9878
0.7378,13.2757,1.2562
1.0658,13.0947,1.8146
1.4586,12.9444,2.4834
1.8827,12.8128,3.2056
2.3048,12.6872,3.9242
2.6913,12.5556,4.5823
3.0088,12.4053,5.1229
3.2238,12.2243,5.4890
3.3030,12.0000,5.6237
0.5112,13.2757,1.3624
0.7384,13.0947,1.9680
1.0105,12.9444,2.6933
1.3043,12.8128,3.4766
1.5968,12.6872,4.2559
1.8645,12.5556,4.9697
2.0845,12.4053,5.5559
2.2335,12.2243,5.9530
2.2883,12.0000,6.0991
0.2639,13.2757,1.4290
0.3813,13.0947,2.0641
0.5218,12.9444,2.8249
0.6735,12.8128,3.6463
0.8245,12.6872,4.4637
0.9628,12.5556,5.2123
1.0764,12.4053,5.8272
1.1533,12.2243,6.2437
1.1816,12.0000,6.3969
0.0000,13.2757,1.4520
0.0000,13.0947,2.0974
0.0000,12.9444,2.8704
0.0000,12.8128,3.7051
0.0000,12.6872,4.5357
0.0000,12.5556,5.2963
0.0000,12.4053,5.9211
0.0000,12.2243,6.3443
0.0000,12.0000,6.5000
-0.2639,13.2757,1.4290
-0.3813,13.0947,2.0641
-0.5218,12.9444,2.8249
-0.6735,12.8128,3.6463
-0.8245,12.6872,4.4637
-0.9628,12.5556,5.2123
-1.0764,12.4053,5.8272
-1.1533,12.2243,6.2437
-1.1816,12.0000,6.3969
-0.5112,13.2757,1.3624
-0.7384,13.0947,1.9680
-1.0105,12.9444,2.6933
-1.3043,12.8128,3.4766
-1.5968,12.6872,4.2559
-1.8645,12.5556,4.9697
-2.0845,12.4053,5.5559
-2.2335,12.2243,5.9530
-2.2883,12.0000,6.0991
-0.7378,13.2757,1.2562
-1.0658,13.0946,1.8146
-1.4586,12.9444,2.4834
-1.8827,12.8128,3.2056
-2.3048,12.6872,3.9242
-2.6913,12.5556,4.5823
-3.0088,12.4053,5.1229
-3.2238,12.2243,5.4890
-3.3030,12.0000,5.6237
-0.9401,13.2757,1.1142
-1.3580,13.0947,1.6094
-1.8585,12.9444,2.2026
-2.3989,12.8128,2.8431
-2.9367,12.6872,3.4805
-3.4292,12.5556,4.0641
-3.8337,12.4054,4.5436
-4.1077,12.2243,4.8683
-4.2085,12.0000,4.9878
-1.1142,13.2757,0.9401
-1.6094,13.0947,1.3580
-2.2026,12.9444,1.8585
-2.8431,12.8128,2.3989
-3.4805,12.6872,2.9367
-4.0641,12.5556,3.4292
-4.5436,12.4053,3.8337
-4.8683,12.2243,4.1077
-4.9878,12.0000,4.2085
-1.2562,13.2757,0.7378
-1.8146,13.0947,1.0658
-2.4834,12.9444,1.4586
-3.2056,12.8128,1.8827
-3.9242,12.6872,2.3048
-4.5823,12.5556,2.6913
-5.1229,12.4053,3.0088
-5.4890,12.2243,3.2238
-5.6237,12.0000,3.3030
-1.3624,13.2757,0.5112
-1.9680,13.0947,0.7384
-2.6933,12.9444,1.0105
-3.4766,12.8128,1.3043
-4.2559,12.6872,1.5968
-4.9697,12.5556,1.8645
-5.5559,12.4053,2.0845
-5.9530,12.2243,2.2335
-6.0991,12.0000,2.2883
-1.4290,13.2757,0.2639
-2.0641,13.0947,0.3813
-2.8249,12.9444,0.5218
-3.6463,12.8128,0.6735
-4.4637,12.6872,0.8245
-5.2123,12.5556,0.9628
-5.8272,12.4053,1.0764
-6.2437,12.2243,1.1533
-6.3969,12.0000,1.1816
-1.4520,13.2757,-0.0000
-2.0974,13.0947,-0.0000
-2.8704,12.9444,-0.0000
-3.7051,12.8128,-0.0000
-4.5357,12.6872,-0.0000
-5.2963,12.5556,-0.0000
-5.9211,12.4053,-0.0000
-6.3443,12.2243,-0.0000
-6.5000,12.0000,-0.0000
-1.4290,13.2757,-0.2639
-2.0641,13.0947,-0.3813
-2.8249,12.9444,-0.5218
-3.6463,12.8128,-0.6735
-4.4637,12.6872,-0.8245
-5.2123,12.5556,-0.9628
-5.8272,12.4053,-1.0764
-6.2437,12.2243,-1.1533
-6.3969,12.0000,-1.1816
-1.3624,13.2757,-0.5112
-1.9680,13.0947,-0.7384
-2.6933,12.9444,-1.0105
-3.4766,12.8128,-1.3043
-4.2559,12.6872,-1.5968
-4.9697,12.5556,-1.8645
-5.5559,12.4053,-2.0845
-5.9530,12.2243,-2.2335
-6.0991,12.0000,-2.2883
-1.2562,13.2757,-0.7378
-1.8146,13.0946,-1.0658
-2.4834,12.9444,-1.4586
-3.2056,12.8128,-1.8827
-3.9242,12.6872,-2.3048
-4.5823,12.5556,-2.6913
-5.1229,12.4053,-3.0088
-5.4890,12.2243,-3.2238
-5.6237,12.0000,-3.3030
-1.1142,13.2757,-0.9401
-1.6094,13.0947,-1.3580
-2.2026,12.9444,-1.8585
-2.8431,12.8128,-2.3989
-3.4805,12.6872,-2.9367
-4.0641,12.5556,-3.4292
-4.5436,12.4054,-3.8337
-4.8683,12.2243,-4.1077
-4.9878,12.0000,-4.2085
-0.9401,13.2757,-1.1142
-1.3580,13.0947,-1.6094
-1.8585,12.9444,-2.2026
-2.3989,12.8128,-2.8431
-2.9367,12.6872,-3.4805
-3.4292,12.5556,-4.0641
-3.8337,12.4053,-4.5436
-4.1077,12.2243,-4.8683
-4.2085,12.0000,-4.9878
-0.7378,13.2757,-1.2562
-1.0658,13.0947,-1.8146
-1.4586,12.9444,-2.4834
-1.8827,12.8128,-3.2056
-2.3048,12.6872,-3.9242
-2.6913,12.5556,-4.5823
-3.0088,12.4053,-5.1229
-3.2238,12.2243,-5.4890
-3.3030,12.0000,-5.6237
-0.5112,13.2757,-1.3624
-0.7384,13.0947,-1.9680
-1.0105,12.9444,-2.6933
-1.3043,12.8128,-3.4766
-1.5968,12.6872,-4.2559
-1.8645,12.5556,-4.9697
-2.0845,12.4053,-5.5559
-2.2335,12.2243,-5.9530
-2.2883,12.0000,-6.0991
-0.2639,13.2757,-1.4290
-0.3813,13.0947,-2.0641
-0.5218,12.9444,-2.8249
-0.6735,12.8128,-3.6463
-0.8245,12.6872,-4.4637
-0.9628,12.5556,-5.2123
-1.0764,12.4053,-5.8272
-1.1533,12.2243,-6.2437
-1.1816,12.0000,-6.3969
0.0000,13.2757,-1.4520
0.0000,13.0947,-2.0974
0.0000,12.9444,-2.8704
0.0000,12.8128,-3.7051
0.0000,12.6872,-4.5357
0.0000,12.5556,-5.2963
0.0000,12.4053,-5.9211
0.0000,12.2243,-6.3443
0.0000,12.0000,-6.5000
0.2639,13.2757,-1.4290
0.3813,13.0947,-2.0641
0.5218,12.9444,-2.8249
0.6735,12.8128,-3.6463
0.8245,12.6872,-4.4637
0.9628,12.5556,-5.2123
1.0764,12.4053,-5.8272
1.1533,12.2243,-6.2437
1.1816,12.0000,-6.3969
0.5112,13.2757,-1.3624
0.7384,13.0947,-1.9680
1.0105,12.9444,-2.6933
1.3043,12.8128,-3.4766
1.5968,12.6872,-4.2559
1.8645,12.5556,-4.9697
2.0845,12.4053,-5.5559
2.2335,12.2243,-5.9530
2.2883,12.0000,-6.0991
0.7378,13.2757,-1.2562
1.0658,13.0946,-1.8146
1.4586,12.9444,-2.4834
1.8827,12.8128,-3.2056
2.3048,12.6872,-3.9242
2.6913,12.5556,-4.5823
3.0088,12.4053,-5.1229
3.2238,12.2243,-5.4890
3.3030,12.0000,-5.6237
0.9401,13.2757,-1.1142
1.3580,13.0947,-1.6094
1.8585,12.9444,-2.2026
2.3989,12.8128,-2.8431
2.9367,12.6872,-3.4805
3.4292,12.5556,-4.0641
3.8337,12.4054,-4.5436
4.1077,12.2243,-4.8683
4.2085,12.0000,-4.9878
1.1142,13.2757,-0.9401
1.6094,13.0947,-1.3580
2.2026,12.9444,-1.8585
2.8431,12.8128,-2.3989
3.4805,12.6872,-2.9367
4.0641,12.5556,-3.4292
4.5436,12.4053,-3.8337
4.8683,12.2243,-4.1077
4.9878,12.0000,-4.2085
1.2562,13.2757,-0.7378
1.8146,13.0947,-1.0658
2.4834,12.9444,-1.4586
3.2056,12.8128,-1.8827
3.9242,12.6872,-2.3048
4.5823,12.5556,-2.6913
5.1229,12.4053,-3.0088
5.4890,12.2243,-3.2238
5.6237,12.0000,-3.3030
1.3624,13.2757,-0.5112
1.9680,13.0947,-0.7384
2.6933,12.9444,-1.0105
3.4766,12.8128,-1.3043
4.2559,12.6872,-1.5968
4.9697,12.5556,-1.8645
5.5559,12.4053,-2.0845
5.9530,12.2243,-2.2335
6.0991,12.0000,-2.2883
1.4290,13.2757,-0.2639
2.0641,13.0947,-0.3813
